# ---------------------------------------------------------------------------
# Agentic SOC - runtime dependencies
#
# This is the human-edited INPUT manifest, expressed as compatible ranges.
# It is NOT what gets installed in the image.
#
# `requirements.lock` is the installed artifact: every direct and transitive
# dependency pinned to an exact version with SHA-256 hashes, installed with
# --require-hashes so a re-uploaded or tampered artifact fails the build rather
# than shipping. Ranges here would otherwise mean two builds a week apart differ.
#
# After editing this file, regenerate the lock:
#     make lock
# ---------------------------------------------------------------------------

# --- Orchestration -------------------------------------------------------
# Floors are set by security fixes, not by preference:
#   langgraph-checkpoint >= 4.1.1  PYSEC-2026-1527 / 2573 -- JsonPlusSerializer
#                                  reconstructed arbitrary objects from JSON
#                                  checkpoint payloads. This system reloads a
#                                  checkpoint in a fresh process on every
#                                  approval, so the path was genuinely reached.
#   langgraph >= 1.0.10            PYSEC-2026-83 -- msgpack checkpoint
#                                  deserialization; adds allowlist hardening.
#   langgraph-checkpoint-sqlite >= 3.1.1  PYSEC-2026-3636, CVE-2025-67644
#   langchain-core >= 1.2.22       PYSEC-2026-2193 / 2562
# Do not lower these without re-reading docs/DEPENDENCY_EXCEPTIONS.md.
langgraph>=1.2.11,<2
langgraph-checkpoint>=4.2.0,<5
langgraph-checkpoint-sqlite>=3.1.1,<4
langchain-core>=1.5.6,<2
langchain-ollama>=1.1.0,<2

# --- Typed state / validation --------------------------------------------
pydantic>=2.9,<3
pydantic-settings>=2.6,<3

# --- Retrieval -----------------------------------------------------------
chromadb>=0.5.20,<0.6

# --- Analyst UI ----------------------------------------------------------
streamlit>=1.40,<2

# --- Misc ----------------------------------------------------------------
httpx>=0.27,<0.29
